date,residual
2011-11-30,-0.035526422365861066
2011-12-01,0.009624864385117372
2011-12-02,0.00814223040831414
2011-12-05,-0.004096303418717117
2011-12-06,-0.0018110417911399446
2011-12-07,-0.0033324997817059925
2011-12-08,0.017786519224245234
2011-12-09,-0.015128749810626176
2011-12-12,0.013389049660416175
2011-12-13,0.0035783225686305555
2011-12-14,0.009898808561889752
2011-12-15,-0.0048716315897018685
2011-12-16,-0.0019369618492624694
2011-12-19,0.009347303360361355
2011-12-20,-0.026469718845801828
2011-12-21,0.0032061141911522628
2011-12-22,-0.0030775245828409637
2011-12-23,-0.006833723944079607
2011-12-27,0.0006700174301693109
2011-12-28,0.013234129334709185
2011-12-29,-0.007523245726832602
2011-12-30,0.011094870853784656
2012-01-03,-0.009564964851196303
2012-01-04,0.0022544779189023114
2012-01-05,0.003461947046124865
2012-01-06,0.0074815226208009965
2012-01-09,-0.000151068257297778
2012-01-10,-0.004000212626874485
2012-01-11,0.00260010381429329
2012-01-12,-0.0012601208504901772
2012-01-13,0.005160993672801735
2012-01-17,-0.0029354457056549863
2012-01-18,-0.004250590331772005
2012-01-19,0.0023067170138610805
2012-01-20,-0.0021350744665890545
2012-01-23,0.004014598685248537
2012-01-24,0.005849419658784773
2012-01-25,-0.0033308588940749837
2012-01-26,0.002239423047338285
2012-01-27,0.004306916180164537
2012-01-30,-0.00023185905693490433
2012-01-31,0.002963639004565344
2012-02-01,-0.005321962287894689
2012-02-02,0.003105413573172909
2012-02-03,-0.008613125334744008
2012-02-06,0.004757009079004729
2012-02-07,0.0007590315499064609
2012-02-08,0.0026704675037412477
2012-02-09,-0.00047822778784622046
2012-02-10,0.008326314565141359
2012-02-13,-0.004804641175849914
2012-02-14,-0.0011863080010853528
2012-02-15,0.010561070344299489
2012-02-16,-0.0056721593350240705
2012-02-17,0.0004738212784626602
2012-02-21,0.0014828614896348264
2012-02-22,0.004892022432299963
2012-02-23,-0.0010421090266457753
2012-02-24,0.0011962504086414564
2012-02-27,0.00241745283513124
2012-02-28,-0.001178646077454105
2012-02-29,0.00482267012444297
2012-03-01,-0.0026092317437479634
2012-03-02,-0.0019000130836364913
2012-03-05,-0.005211085309072584
2012-03-06,0.009745832306204521
2012-03-07,-0.00694613758547146
2012-03-08,-0.003708992918746233
2012-03-09,0.0018822108753557536
2012-03-12,0.00736174290876806
2012-03-13,-0.002757173512546172
2012-03-14,0.01128926569327221
2012-03-15,0.005374775334164644
2012-03-16,0.008150165525037558
2012-03-19,0.0027066400043459097
2012-03-20,0.006738179114339492
2012-03-21,0.0022279690335131434
2012-03-22,0.004734302444124877
2012-03-23,0.0001539219142353684
2012-03-26,-0.00894602264093437
2012-03-27,0.0038864133859669815
2012-03-28,0.005107742758172502
2012-03-29,0.0008276669089323113
2012-03-30,-0.0051071271244800855
2012-04-02,-0.005531015000681521
2012-04-03,-0.0011626741616607063
2012-04-04,0.0007187835480863321
2012-04-05,-0.008630649441001186
2012-04-09,-0.006518582109543397
2012-04-10,0.004152016328069819
2012-04-11,-0.012800530262403353
2012-04-12,-0.01993932907751123
2012-04-13,0.0064180265287238965
2012-04-16,-0.004696958633896239
2012-04-17,-0.013736750090049328
2012-04-18,0.005099350171524178
2012-04-19,0.005935174164512009
2012-04-20,-0.007213450408336599
2012-04-23,0.008168799881601784
2012-04-24,-0.002278035233088913
2012-04-25,0.0007983554752657492
2012-04-26,0.0007514741685922307
2012-04-27,0.006864415338136039
2012-04-30,0.0052792519531417205
2012-05-01,-0.001579006643786884
2012-05-02,0.002931331059513771
2012-05-03,0.0023780229492058476
2012-05-04,0.007897443339483808
2012-05-07,-0.006094962704417527
2012-05-08,-0.005218418035484814
2012-05-09,0.0019117083284121445
2012-05-10,-0.007778481047160406
2012-05-11,-0.005602347682000032
2012-05-14,0.0019083820505924574
2012-05-15,-0.0016351645717169669
2012-05-16,-0.004863928025784541
2012-05-17,0.0052456222332857155
2012-05-18,0.001347998473889677
2012-05-21,-0.013663129505342991
2012-05-22,-0.002271414211555298
2012-05-23,-0.00035715346382426917
2012-05-24,-0.0033317014612979775
2012-05-25,0.006978101142042792
2012-05-29,-0.01000226017432454
2012-05-30,0.011525653812497642
2012-05-31,-0.0010486912277929273
2012-06-01,0.017425512249813244
2012-06-04,-0.0026095448993756955
2012-06-05,-0.001750099874302005
2012-06-06,-0.019485010234860423
2012-06-07,0.001819397768486844
2012-06-08,-0.0019438003653161236
2012-06-11,0.018411930340308674
2012-06-12,-0.006033139151102214
2012-06-13,0.016960187632643915
2012-06-14,-0.005202495755029729
2012-06-15,-0.0029434869946239686
2012-06-18,0.009136938038811288
2012-06-19,-0.002026981914308248
2012-06-20,0.0019477248033806674
2012-06-21,0.019448974464744848
2012-06-22,-0.007817154346351787
2012-06-25,0.008365073053713723
2012-06-26,-0.0030152843046439117
2012-06-27,-0.008970931064654054
2012-06-28,0.006004626513357146
2012-06-29,-0.01959023730540216
2012-07-02,0.004017640759907252
2012-07-03,-0.003500681045382527
2012-07-05,0.0023057134708136043
2012-07-06,0.006433403734024561
2012-07-09,-0.0014532868020287488
2012-07-10,-0.0011149937787587293
2012-07-11,-0.0028533105221492973
2012-07-12,0.0013092722662449074
2012-07-13,-0.01642550372264539
2012-07-16,0.004844027366869911
2012-07-17,-0.0012558235657814457
2012-07-18,-0.0041470098023479
2012-07-19,-0.0020050893573550672
2012-07-20,0.00466869544911536
2012-07-23,-6.521797172157409e-05
2012-07-24,0.0019438002419679603
2012-07-25,-0.0046738349994298965
2012-07-26,-0.011785096664717876
2012-07-27,-0.008144659279887704
2012-07-30,0.004058182328219097
2012-07-31,0.007501532359232745
2012-08-01,0.0014156194011389245
2012-08-02,0.009412561653576061
2012-08-03,-0.013505945177919629
2012-08-06,0.001378588993724378
2012-08-07,-0.0017241027428331977
2012-08-08,0.0011028422758996017
2012-08-09,0.003660148290257771
2012-08-10,-0.0009155937770810585
2012-08-13,0.0037739106176929776
2012-08-14,9.843105256656889e-05
2012-08-15,0.0013497802334459855
2012-08-16,-0.0051268735690765226
2012-08-17,-0.0009236645112097798
2012-08-20,7.862252967915772e-05
2012-08-21,0.0023723962723902025
2012-08-22,-0.004148831551858722
2012-08-23,0.004554520196195306
2012-08-24,-0.010838831883575518
2012-08-27,-0.0025259298026569423
2012-08-28,-0.003845945622727786
2012-08-29,-0.01407694223606263
2012-08-30,-0.0011234679485287863
2012-08-31,-0.014607119202090436
2012-09-04,-0.000730993996401556
2012-09-05,0.005394675989960121
2012-09-06,-0.0076460148360553495
2012-09-07,0.007894794956351679
2012-09-10,0.00915952028418601
2012-09-11,9.80727433245324e-05
2012-09-12,0.008115124465460744
2012-09-13,-0.005456032987143054
2012-09-14,0.0031011612875577466
2012-09-17,0.008592335901606489
2012-09-18,0.00432848353425554
2012-09-19,0.002959135301855719
2012-09-20,0.002630616737470056
2012-09-21,0.004049206796431102
2012-09-24,0.0030678860031652213
2012-09-25,0.007327502107896559
2012-09-26,0.0038766088308628665
2012-09-27,-0.005983884789859624
2012-09-28,0.005116649722084802
2012-10-01,-0.005270757349956523
2012-10-02,0.0027151185155649894
2012-10-03,0.0022592394178483927
2012-10-04,-0.0046836967528318275
2012-10-05,-0.0030895034549692875
2012-10-08,-0.0032337373700155377
2012-10-09,-0.006830698099314338
2012-10-10,-0.0051160847789659715
2012-10-11,-0.008424819502654834
2012-10-12,-0.005664581017323155
2012-10-15,-0.00562257629994967
2012-10-16,-0.006481078490020325
2012-10-17,0.004134646974207512
2012-10-18,-0.003549359748610516
2012-10-19,0.008627309273509423
2012-10-22,-0.010669804234776904
2012-10-23,0.008109812782121743
2012-10-24,-0.005032285703880883
2012-10-25,-0.007492583710341186
2012-10-26,-0.004044893534520873
2012-10-31,0.00017731773933608776
2012-11-01,-0.011581662249194841
2012-11-02,0.008755297248921448
2012-11-05,0.00023486350148657718
2012-11-06,-0.011922771944196081
2012-11-07,0.01929473125827253
2012-11-08,0.003071374119047534
2012-11-09,-0.005320875894066834
2012-11-12,-0.004280073096278942
2012-11-13,-0.001179249100203646
2012-11-14,0.008917669340873902
2012-11-15,-0.001333362222958503
2012-11-16,-0.003390311983625831
2012-11-19,-0.01528671435413081
2012-11-20,0.0029779911277458965
2012-11-21,0.0012024100047229357
2012-11-23,-0.01068520058810678
2012-11-26,0.005247210908875184
2012-11-27,0.009343462501522806
2012-11-28,-0.002908897694406753
2012-11-29,0.0033547489467523443
2012-11-30,0.005946153766288332
2012-12-03,0.0103797047283405
2012-12-04,0.009012022634212297
2012-12-05,0.002432213524063786
2012-12-06,0.0002597945485330387
2012-12-07,-0.0029426508691765855
2012-12-10,0.002911889443838871
2012-12-11,-0.002471292504910377
2012-12-12,0.00169112864005915
2012-12-13,0.005740479748938919
2012-12-14,0.00430043399855389
2012-12-17,-0.004534491222716884
2012-12-18,-0.007054614879065304
2012-12-19,0.009372964240882083
2012-12-20,-0.005108101108881323
2012-12-21,0.006535392203547787
2012-12-24,1.2942786421664063e-05
2012-12-26,-0.004762862196028098
2012-12-27,-0.0075043271469960714
2012-12-28,0.008506010620739265
2012-12-31,-0.007636451700630901
2013-01-02,-0.015952512974988214
2013-01-03,0.008934967729985845
2013-01-04,0.0019553470618296
2013-01-07,0.0063937238370058765
2013-01-08,0.008123152741080083
2013-01-09,-0.0003026567763271641
2013-01-10,-0.001765868486319328
2013-01-11,0.0026375366857741417
2013-01-14,0.002089006053289631
2013-01-15,0.0008386632888378832
2013-01-16,0.0053604750889461854
2013-01-17,-0.0026681423668698124
2013-01-18,-9.39104214094928e-05
2013-01-22,4.523716638943527e-05
2013-01-23,-1.2635056790808591e-05
2013-01-24,0.001218527152485124
2013-01-25,-0.0013414900247338008
2013-01-28,0.004428832494922128
2013-01-29,-0.0027878832274999907
2013-01-30,0.004381208777078397
2013-01-31,0.0054472647418980094
2013-02-01,-0.010206336961664182
2013-02-04,0.010209656171650231
2013-02-05,-0.006353111639646587
2013-02-06,-0.0004343100878793772
2013-02-07,0.0028200048983658714
2013-02-08,-0.004069458557837154
2013-02-11,0.0017846648869121987
2013-02-12,-0.003800040178109287
2013-02-13,0.0015667516498162211
2013-02-14,-7.935377065225197e-05
2013-02-15,0.0009223417376296138
2013-02-19,-0.0060068503042831276
2013-02-20,-0.002962697617513209
2013-02-21,0.0005932208346136844
2013-02-22,-0.017545532840474914
2013-02-25,0.005236750771050545
2013-02-26,-0.0024480790205647102
2013-02-27,-0.0014698373559104243
2013-02-28,0.00785223526658772
2013-03-01,0.006550940759901983
2013-03-04,0.01108579909640279
2013-03-05,0.0036756510727093666
2013-03-06,0.007199006116779193
2013-03-07,0.0063719338952900745
2013-03-08,0.002405936832066564
2013-03-11,0.002105851213461577
2013-03-12,0.003986228716998164
2013-03-13,0.0033429015516303062
2013-03-14,-0.002998123300865309
2013-03-15,0.003165487019965628
2013-03-18,0.0052808706255056325
2013-03-19,0.00013199694518681543
2013-03-20,-0.004851720574929139
2013-03-21,0.0060379528469664025
2013-03-22,-0.007855970670351466
2013-03-25,0.004359763133536082
2013-03-26,-0.008024404090619691
2013-03-27,0.003243926174225821
2013-03-28,-0.0021562739791927384
2013-04-01,0.005681977052180302
2013-04-02,-0.003945654718107455
2013-04-03,0.009879901896797952
2013-04-04,-0.005365984849777414
2013-04-05,0.004222999355590569
2013-04-08,0.0020902969364567613
2013-04-09,0.006079470019597735
2013-04-10,0.0018629192227873244
2013-04-11,0.0031971321894448974
2013-04-12,0.0002574007033744126
2013-04-15,0.018404701075745954
2013-04-16,-0.012944317140851747
2013-04-17,0.004003950646508608
2013-04-18,-0.0019422140347156933
2013-04-19,-0.006867885703908101
2013-04-22,-0.0018572962933474245
2013-04-23,-0.008139384954179455
2013-04-24,0.005716331551226361
2013-04-25,0.0009861139984433777
2013-04-26,0.005312590736186168
2013-04-29,-0.0012400110236085084
2013-04-30,0.0014556069447623195
2013-05-01,0.014166060637068099
2013-05-02,-0.0032824307959971877
2013-05-03,-0.0025135789374504496
2013-05-06,0.007315553713394507
2013-05-07,0.0005675641426399619
2013-05-08,0.001953359626532869
2013-05-09,0.005623362821213521
2013-05-10,0.0005963090161263938
2013-05-13,0.004649222255187085
2013-05-14,-0.005149939779144825
2013-05-15,-0.001983237424185272
2013-05-16,0.005150098817149227
2013-05-17,-0.005651818814764627
2013-05-20,0.003502135695041997
2013-05-21,-0.0017368372242556897
2013-05-22,0.004720421888320398
2013-05-23,0.00020274629405254855
2013-05-24,0.0021442715708029415
2013-05-28,-0.006813799132186334
2013-05-29,0.007493819882098748
2013-05-30,-0.004525577444445284
2013-05-31,0.010456870768519637
2013-06-03,-0.013208115366539947
2013-06-04,-0.002027502345801381
2013-06-05,0.006313749662698235
2013-06-06,-0.005211176096675027
2013-06-07,-0.011016152863810835
2013-06-10,-0.0012822944058446407
2013-06-11,0.0028380634340763183
2013-06-12,0.006067895210045536
2013-06-13,-0.013822498295539542
2013-06-14,0.008182298949442383
2013-06-17,-0.0013780741268606556
2013-06-18,-0.006923365425732198
2013-06-19,0.005613090724253802
2013-06-20,0.015170832674364523
2013-06-21,-0.010739102904383244
2013-06-24,0.00560180835082163
2013-06-25,-0.006885955622362461
2013-06-26,-0.006615190565221101
2013-06-27,-0.005752971703798353
2013-06-28,0.0072137433319328075
2013-07-01,-0.005538537854104124
2013-07-02,0.0021170903458718245
2013-07-03,-0.0010000395498893436
2013-07-05,-0.003485297013337954
2013-07-08,0.002545756912543289
2013-07-09,-0.0015148778396367494
2013-07-10,0.005359774268505377
2013-07-11,-0.0067530257736769595
2013-07-12,0.003240242998435672
2013-07-15,0.0010094293397136817
2013-07-16,0.004366933113680652
2013-07-17,0.00048437364337215977
2013-07-18,-0.004011975398489719
2013-07-19,0.0012862428456261238
2013-07-22,2.8994287459328978e-05
2013-07-23,-0.0016453266088387666
2013-07-24,0.001027309726903803
2013-07-25,-0.0009560534743427395
2013-07-26,-0.00011919874507127187
2013-07-29,0.002689155864351053
2013-07-30,-0.0011978614948678214
2013-07-31,0.0018296321322452472
2013-08-01,-0.006187411643549159
2013-08-02,0.00023973362800468884
2013-08-05,-0.000118530901522564
2013-08-06,-0.0034527737377260358
2013-08-07,-0.004625430617003448
2013-08-08,-0.011801429284394264
2013-08-09,-0.005573925548317782
2013-08-12,-0.006623613928899905
2013-08-13,-0.012266756163163877
2013-08-14,-0.008844924289390092
2013-08-15,0.0007888164359246622
2013-08-16,-0.00899481626206048
2013-08-19,-0.0036150397655233223
2013-08-20,-0.006935921194146601
2013-08-21,0.001988497042946267
2013-08-22,-0.007443066504534584
2013-08-23,-0.005297107450483593
2013-08-26,0.0014753981014236158
2013-08-27,0.009603162688638922
2013-08-28,-0.003921158369697886
2013-08-29,-0.0018554566861850958
2013-08-30,0.0020939995561393906
2013-09-03,-0.0007634570970921861
2013-09-04,-0.005001785226448629
2013-09-05,0.0005259723749763017
2013-09-06,0.005045116073233973
2013-09-09,-0.0016872814232850378
2013-09-10,0.004328710163656239
2013-09-11,0.0050082255555857665
2013-09-12,0.009058806569125692
2013-09-13,0.003136359557796311
2013-09-16,-0.0014539078914600385
2013-09-17,0.0031015090108265954
2013-09-18,-0.005166060561673786
2013-09-19,0.004141272065864003
2013-09-20,0.011633979542810145
2013-09-23,0.0022459257390796245
2013-09-24,0.0023699838704402
2013-09-25,0.002420658318213347
2013-09-26,-0.006053892458040999
2013-09-27,-0.00020341851947274642
2013-09-30,0.0037278434078184697
2013-10-01,-0.009767010638687923
2013-10-02,-0.0042638579274995436
2013-10-03,0.0010712052220818238
2013-10-04,-0.010458024915004326
2013-10-07,0.0018726403815056084
2013-10-08,0.005060846248843499
2013-10-09,-0.002249513877842165
2013-10-10,-0.01883386774555294
2013-10-11,-0.00296464722784324
2013-10-14,-0.00018848733299684645
2013-10-15,0.015508614261931664
2013-10-16,-0.005771012419570553
2013-10-17,0.00956986744088274
2013-10-18,0.00777663742030027
2013-10-21,0.004919006438930883
2013-10-22,-0.0019263516090543224
2013-10-23,0.007246936419413105
2013-10-24,-0.002076071311556061
2013-10-25,-0.0007298706047181181
2013-10-28,0.003584251619185462
2013-10-29,-0.0048268830222047195
2013-10-30,0.004924159351138044
2013-10-31,0.005809765012708151
2013-11-01,-0.003076365888307522
2013-11-04,-0.0008227049495173878
2013-11-05,0.0028159541592706963
2013-11-06,-0.00830763607777486
2013-11-07,0.010715886115955824
2013-11-08,-0.007866459831326961
2013-11-11,0.0010704312531800392
2013-11-12,0.0038694668112710055
2013-11-13,-0.0004076255815950785
2013-11-14,0.0023419691245954288
2013-11-15,0.0003739837198776085
2013-11-18,0.003691646765414905
2013-11-19,0.002806416414647228
2013-11-20,0.007321333712593019
2013-11-21,-0.004038651164921715
2013-11-22,0.00047164789010056005
2013-11-25,0.0023735442454366944
2013-11-26,0.0021881307288877734
2013-11-27,0.00014811069838991503
2013-11-29,0.00010790993894628986
2013-12-02,0.0013594508002687275
2013-12-03,0.000723394191594149
2013-12-04,-0.004505060287880995
2013-12-05,0.0019805862070701175
2013-12-06,-0.011975675878190335
2013-12-09,-0.001297142457313205
2013-12-10,-0.0032536166875846134
2013-12-11,-0.0050124967535492854
2013-12-12,-0.0019756135937616815
2013-12-13,-0.003823586706304605
2013-12-16,-0.009629324430827906
2013-12-17,0.006861822985365473
2013-12-18,-0.01282391408562567
2013-12-19,0.005738164772963775
2013-12-20,0.003989951149348957
2013-12-23,0.0022776101163799745
2013-12-24,0.0038828193119010805
2013-12-26,-0.0008261430556849476
2013-12-27,0.005342400728642551
2013-12-30,0.002728516039186944
2013-12-31,-0.0021814535159734782
2014-01-02,0.009912685716487863
2014-01-03,-0.0006040705463569358
2014-01-06,0.004386303318848151
2014-01-07,-0.00556800671255637
2014-01-08,0.004567468182170034
2014-01-09,0.0012108197759068988
2014-01-10,-0.0017358331996825747
2014-01-13,0.008835527783936233
2014-01-14,-0.006198524300551872
2014-01-15,-0.00664951485078962
2014-01-16,0.00440852467585643
2014-01-17,-0.003809451018280425
2014-01-21,-0.0012549976911227605
2014-01-22,-0.007715962478026205
2014-01-23,-0.006438049308963044
2014-01-24,0.006344038867699093
2014-01-27,-0.004739958358012749
2014-01-28,-0.011994573110475
2014-01-29,0.008689635618479942
2014-01-30,-0.01011529307892948
2014-01-31,0.00427155055541624
2014-02-03,0.01690041296764324
2014-02-04,-0.006911435072203779
2014-02-05,0.00022257359083989307
2014-02-06,-0.01032705715224869
2014-02-07,-0.010278390220838127
2014-02-10,0.002055160519035279
2014-02-11,-0.008892664497283084
2014-02-12,0.005736993680454729
2014-02-13,0.002374270307587271
2014-02-14,-0.00039093413089606385
2014-02-18,0.009131822236116291
2014-02-19,0.013673672658774054
2014-02-20,0.003030951422518937
2014-02-21,0.004808175141724909
2014-02-24,-0.004322582077227194
2014-02-25,0.0035131556723479443
2014-02-26,0.0008165694007339925
2014-02-27,-0.0030779023695593714
2014-02-28,-0.0037266774108610616
2014-03-03,0.010272699175467031
2014-03-04,-0.012438022527256313
2014-03-05,0.004447097453537843
2014-03-06,-0.0007211388067961807
2014-03-07,-0.00028484114623851097
2014-03-10,0.0029471393040727163
2014-03-11,0.0030311510743278062
2014-03-12,-0.004419414112897277
2014-03-13,0.004837354447645572
2014-03-14,-0.0025759017537938297
2014-03-17,-0.011274544292792274
2014-03-18,-0.00892152945859051
2014-03-19,0.005223374070692174
2014-03-20,-0.0024360878852135717
2014-03-21,0.002998799127574409
2014-03-24,0.005838506639415748
2014-03-25,-0.0023720290759771372
2014-03-26,0.004606369209471068
2014-03-27,0.0037389873427227708
2014-03-28,0.004497973901184988
2014-03-31,-0.001567776789513347
2014-04-01,0.0021906925528827215
2014-04-02,0.00326534243165396
2014-04-03,0.001519165099340437
2014-04-04,0.0039503947270332265
2014-04-07,0.002397699174700561
2014-04-08,-0.0026231476292602933
2014-04-09,-0.01816926336808004
2014-04-10,0.005048234521228601
2014-04-11,0.00078081323970766
2014-04-14,-0.013572820197435635
2014-04-15,-0.003261894874185045
2014-04-16,-0.006279821583982366
2014-04-17,0.00544816851526949
2014-04-21,0.004195647756888337
2014-04-22,0.0019731139755642495
2014-04-23,0.006296790524035978
2014-04-24,0.0021399654100574964
2014-04-25,0.011397235045120406
2014-04-28,0.0007880296119907784
2014-04-29,0.0024181608729494253
2014-04-30,0.005105483444088043
2014-05-01,0.00866813357799341
2014-05-02,0.00834184561006831
2014-05-05,-0.003214762216401005
2014-05-06,0.006398098722327789
2014-05-07,-0.0067388539337875815
2014-05-08,-0.0017707227079025224
2014-05-09,0.0019113416667112118
2014-05-12,-0.0005216891872126955
2014-05-13,0.0012874319092733063
2014-05-14,-0.00034847140026800574
2014-05-15,0.0035621178153158496
2014-05-16,-0.007678123428363142
2014-05-19,-0.010857422342830943
2014-05-20,0.0036499786998541086
2014-05-21,-0.011381465012485999
2014-05-22,0.0008092684449463976
2014-05-23,0.0013163082230398075
2014-05-27,0.0024542919107808803
2014-05-28,0.010185082609099281
2014-05-29,0.004067040690773243
2014-05-30,0.003102403651308802
2014-06-02,0.0015146811917969003
2014-06-03,0.004023891173453908
2014-06-04,0.0035860057886198202
2014-06-05,0.0009966085015192354
2014-06-06,0.0017053122919210573
2014-06-09,0.003971943605281409
2014-06-10,0.0024240683308959145
2014-06-11,0.005132513798856396
2014-06-12,0.005531355451341112
2014-06-13,-0.0033524372986120394
2014-06-16,-0.0006500260985959367
2014-06-17,0.00036009249178124616
2014-06-18,-0.0021539106059077417
2014-06-19,0.0013885520295142265
2014-06-20,-0.0004889328817104547
2014-06-23,-0.0013689967312841308
2014-06-24,0.004386216059773223
2014-06-25,-0.007096323109599905
2014-06-26,-0.00250871568841785
2014-06-27,-0.0035136606834891156
2014-06-30,0.002024973652872786
2014-07-01,-0.004713070705796114
2014-07-02,0.005368308175867404
2014-07-03,-0.0010618317971924241
2014-07-07,0.0017527314861842608
2014-07-08,0.00784080389263822
2014-07-09,-0.0074318507156937615
2014-07-10,0.0022189413141857402
2014-07-11,0.0010292559749764093
2014-07-14,-0.002826281515046822
2014-07-15,0.005058363157031052
2014-07-16,-0.003568261468961435
2014-07-17,0.01155885000295278
2014-07-18,-0.006762448565996119
2014-07-21,0.0055444276091497656
2014-07-22,-0.0017076327937518778
2014-07-23,0.0031616523631490248
2014-07-24,-0.0036674881953096656
2014-07-25,0.0012541544727243167
2014-07-28,-0.007265703507311582
2014-07-29,-0.004616443534051969
2014-07-30,-0.01336052078909785
2014-07-31,0.002766759144045467
2014-08-01,-0.006193252216746749
2014-08-04,-0.013372220788025937
2014-08-05,0.0020029210164202362
2014-08-06,-0.005385627407736453
2014-08-07,0.002703227164874563
2014-08-08,-0.011097093602367792
2014-08-11,-0.0006535282860162812
2014-08-12,0.002420236612217983
2014-08-13,-0.0023479293553747794
2014-08-14,-0.0015575879055797406
2014-08-15,0.007546348385661363
2014-08-18,-0.0033207721861392113
2014-08-19,0.0037944004953306444
2014-08-20,0.006665358010693701
2014-08-21,0.005980628256518621
2014-08-22,0.005731669760878064
2014-08-25,-0.0008079278437494244
2014-08-26,0.0013913767552497422
2014-08-27,0.0008073937123541739
2014-08-28,0.003917902136082668
2014-08-29,-0.0002729630831914667
2014-09-02,0.002965264769877101
2014-09-03,-0.0017634001518056185
2014-09-04,-0.0005809598165590303
2014-09-05,-0.004631151935272557
2014-09-08,-0.00044910573029486494
2014-09-09,0.0036166385464037926
2014-09-10,-0.005723538833111174
2014-09-11,-0.0032786969497600738
2014-09-12,-0.0009229257449502246
2014-09-15,-0.003743156106207235
2014-09-16,-0.0016832361831031753
2014-09-17,0.008823079449999884
2014-09-18,0.007890265835922162
2014-09-19,0.004782361933092248
2014-09-22,0.003575436705845396
2014-09-23,0.00876416662697248
2014-09-24,-0.015600065771648408
2014-09-25,0.011651356859019118
2014-09-26,-0.013389753667705803
2014-09-29,0.0012169249323042545
2014-09-30,-0.009752689122473318
2014-10-01,0.001092195621427143
2014-10-02,-0.003419176015008464
2014-10-03,-0.012841605656470623
2014-10-06,-0.006825604634316165
2014-10-07,0.01313226627666444
2014-10-08,-0.022020163790652213
2014-10-09,0.012045015212425961
2014-10-10,-0.001998195005056028
2014-10-13,0.006428234507865824
2014-10-14,-0.007795698991079526
2014-10-15,0.004848348925245761
2014-10-16,2.0467256231315387e-05
2014-10-17,-0.01666773587688021
2014-10-20,0.0007955500564206866
2014-10-21,-0.011018571106766626
2014-10-22,0.012896323730356717
2014-10-23,-0.0076902450724987935
2014-10-24,-0.001829427942037989
2014-10-27,0.007882517745403026
2014-10-28,-0.0034139773531371882
2014-10-29,0.005198619088315759
2014-10-30,-0.007553234526190994
2014-10-31,-0.006396901406687887
2014-11-03,0.005092139870004458
2014-11-04,0.0023310332598382054
2014-11-05,-0.003182250148632466
2014-11-06,-0.00232280760721952
2014-11-07,2.8901073932549766e-05
2014-11-10,-0.00171552039854391
2014-11-11,-1.2168921628709882e-05
2014-11-12,2.466595997028566e-05
2014-11-13,-0.0025365547944967357
2014-11-14,0.000935221071439032
2014-11-17,-0.0011743590825841017
2014-11-18,-0.0026355642777618118
2014-11-19,-2.727938476824142e-08
2014-11-20,-0.0007703740073789567
2014-11-21,-0.0034847945636368224
2014-11-24,0.0015258712333404987
2014-11-25,0.0024974468393724213
2014-11-26,0.0025989544827216006
2014-11-28,0.001166915913966168
2014-12-01,0.004646031214501863
2014-12-02,-0.003354076876746875
2014-12-03,-0.0006888032412940984
2014-12-04,0.0034400476916264704
2014-12-05,-0.0035180559651098817
2014-12-08,0.0016825486258368258
2014-12-09,-0.003760323012526278
2014-12-10,0.009120680120342901
2014-12-11,-0.016786564221172764
2014-12-12,0.0037481567641041054
2014-12-15,-0.005911669354303314
2014-12-16,-0.0010229707878432383
2014-12-17,-0.016352528641227635
2014-12-18,-0.020350097740282343
2014-12-19,0.004384956944865849
2014-12-22,-0.00490960365331127
2014-12-23,-3.6256597782734906e-05
2014-12-24,0.002832948278652435
2014-12-26,0.0012489760457220292
2014-12-29,0.002319573304314036
2014-12-30,0.003016336049704591
2014-12-31,0.008142182941864454
2015-01-02,-0.004881574459460383
2015-01-05,0.011869900656317088
2015-01-06,0.003062685866172858
2015-01-07,-0.01194857238618949
2015-01-08,-0.01851434493921403
2015-01-09,0.007704491373328924
2015-01-12,0.003647249284873818
2015-01-13,-0.0048062197351231555
2015-01-14,0.002925486437352888
2015-01-15,-0.0007392864063631779
2015-01-16,-0.01246117710703653
2015-01-20,-0.000486651487188442
2015-01-21,0.0013555927549636151
2015-01-22,-0.010681308221405776
2015-01-23,0.011031228001151768
2015-01-26,-0.0014308790136591458
2015-01-27,0.013826087778776471
2015-01-28,0.009842337075594176
2015-01-29,-0.015718604512694703
2015-01-30,0.012722762197890033
2015-02-02,-0.0068914563588746815
2015-02-03,-0.010296203579977807
2015-02-04,0.009408237816571045
2015-02-05,-0.007172694125252736
2015-02-06,0.005990407771884301
2015-02-09,0.009591104092375284
2015-02-10,-0.0037189357090245487
2015-02-11,0.004442162710685131
2015-02-12,-0.0018178255686803098
2015-02-13,0.0010019984562774863
2015-02-17,0.001584712920736005
2015-02-18,0.0030605850230307494
2015-02-19,0.004367347828967319
2015-02-20,-0.006393399267432974
2015-02-23,0.003480147036622471
2015-02-24,-0.002986338738346136
2015-02-25,0.0009555694667017975
2015-02-26,0.0013760015490821734
2015-02-27,0.005641967528050282
2015-03-02,-0.00792878185061588
2015-03-03,0.002946049000992449
2015-03-04,0.004651427551796483
2015-03-05,-0.009165418293249149
2015-03-06,0.00931458756046952
2015-03-09,-0.016501716012046315
2015-03-10,0.007593507391888368
2015-03-11,-0.004303077320809463
2015-03-12,-0.02116177234290955
2015-03-13,0.006551601745192729
2015-03-16,-0.014959013309652438
2015-03-17,0.007584352381405604
2015-03-18,-0.011324155317399241
2015-03-19,0.010735880457996824
